################################################ 
# 
#   Copyright 2019 Battelle Energy Alliance, LLC  
# 
#  Permission is hereby granted, free of charge, to any person obtaining a copy 
#  of this software and associated documentation files (the "Software"), to deal 
#  in the Software without restriction, including without limitation the rights 
#  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell 
#  copies of the Software, and to permit persons to whom the Software is 
#  furnished to do so, subject to the following conditions: 
# 
#  The above copyright notice and this permission notice shall be included in all 
#  copies or substantial portions of the Software. 
# 
#  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR 
#  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, 
#  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE 
#  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER 
#  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, 
#  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE 
#  SOFTWARE. 
################################################ 

################################################ 
CSETWeb_API Attributions and Dependencies
################################################ 

The following attributions are referenced and/or derivative works distributed with this source.

Diagram	10.7.5	DrawIO https://www.draw.io	Apache License Version 2.0, January 2004	http://www.apache.org/licenses/
typescript@2.9.2	Apache-2.0	https://github.com/Microsoft/TypeScript	https://github.com/Microsoft/TypeScript/raw/master/LICENSE.txt	node_modules\rxjs-tslint\node_modules\typescript\LICENSE.txt
typescript@3.1.6	Apache-2.0	https://github.com/Microsoft/TypeScript	https://github.com/Microsoft/TypeScript/raw/master/LICENSE.txt	node_modules\typescript\LICENSE.txt
typescript@3.2.4	Apache-2.0	https://github.com/Microsoft/TypeScript	https://github.com/Microsoft/TypeScript/raw/master/LICENSE.txt	node_modules\@schematics\angular\node_modules\typescript\LICENSE.txt
uglify-js@3.5.4	BSD-2-Clause	https://github.com/mishoo/UglifyJS2	https://github.com/mishoo/UglifyJS2/raw/master/LICENSE	node_modules\uglify-js\LICENSE
uid-number@0.0.6	ISC	https://github.com/isaacs/uid-number	https://github.com/isaacs/uid-number/raw/master/LICENSE	node_modules\npm\node_modules\uid-number\LICENSE
ultron@1.1.1	MIT	https://github.com/unshiftio/ultron	https://github.com/unshiftio/ultron/raw/master/LICENSE	node_modules\ultron\LICENSE
umask@1.1.0	MIT	https://github.com/smikes/umask	https://github.com/smikes/umask/raw/master/LICENSE	node_modules\npm\node_modules\umask\LICENSE
unc-path-regex@0.1.2	MIT	https://github.com/regexhq/unc-path-regex	https://github.com/regexhq/unc-path-regex/raw/master/LICENSE	node_modules\unc-path-regex\LICENSE
underscore@1.9.1	MIT	https://github.com/jashkenas/underscore	https://github.com/jashkenas/underscore/raw/master/LICENSE	node_modules\underscore\LICENSE
union-value@0.2.4	MIT	https://github.com/jonschlinkert/union-value	https://github.com/jonschlinkert/union-value/raw/master/LICENSE	node_modules\group-array\node_modules\union-value\LICENSE
union-value@1.0.0	MIT	https://github.com/jonschlinkert/union-value	https://github.com/jonschlinkert/union-value/raw/master/LICENSE	node_modules\union-value\LICENSE
unique-filename@1.1.0	ISC	https://github.com/iarna/unique-filename	https://github.com/iarna/unique-filename	
unique-filename@1.1.1	ISC	https://github.com/iarna/unique-filename	https://github.com/iarna/unique-filename/raw/master/LICENSE	node_modules\pacote\node_modules\unique-filename\LICENSE
unique-slug@2.0.0	ISC	https://github.com/iarna/unique-slug	https://github.com/iarna/unique-slug	
unique-stream@2.2.1	MIT	https://github.com/eugeneware/unique-stream	https://github.com/eugeneware/unique-stream/raw/master/LICENSE	node_modules\unique-stream\LICENSE
unique-string@1.0.0	MIT	https://github.com/sindresorhus/unique-string	https://github.com/sindresorhus/unique-string/raw/master/license	node_modules\npm\node_modules\unique-string\license
universalify@0.1.2	MIT	https://github.com/RyanZim/universalify	https://github.com/RyanZim/universalify/raw/master/LICENSE	node_modules\universalify\LICENSE
unpipe@1.0.0	MIT	https://github.com/stream-utils/unpipe	https://github.com/stream-utils/unpipe/raw/master/LICENSE	node_modules\npm\node_modules\unpipe\LICENSE
unset-value@0.1.2	MIT	https://github.com/jonschlinkert/unset-value	https://github.com/jonschlinkert/unset-value/raw/master/LICENSE	node_modules\vinyl-item\node_modules\unset-value\LICENSE
unset-value@1.0.0	MIT	https://github.com/jonschlinkert/unset-value	https://github.com/jonschlinkert/unset-value/raw/master/LICENSE	node_modules\unset-value\LICENSE
unzip-response@2.0.1	MIT	https://github.com/sindresorhus/unzip-response	https://github.com/sindresorhus/unzip-response/raw/master/license	node_modules\npm\node_modules\unzip-response\license
upath@1.1.0	MIT	https://github.com/anodynos/upath	https://github.com/anodynos/upath/raw/master/LICENSE	node_modules\upath\LICENSE
upath@1.1.2	MIT	https://github.com/anodynos/upath	https://github.com/anodynos/upath/raw/master/LICENSE	node_modules\@angular\compiler-cli\node_modules\upath\LICENSE
update-notifier@2.5.0	BSD-2-Clause	https://github.com/yeoman/update-notifier	https://github.com/yeoman/update-notifier/raw/master/license	node_modules\npm\node_modules\update-notifier\license
update@0.7.4	MIT	https://github.com/update/update	https://github.com/update/update/raw/master/LICENSE	node_modules\update\LICENSE
upper-case@1.1.3	MIT	https://github.com/blakeembrey/upper-case	https://github.com/blakeembrey/upper-case/raw/master/LICENSE	node_modules\upper-case\LICENSE
uri-js@3.0.2	BSD-2-Clause	https://github.com/garycourt/uri-js	https://github.com/garycourt/uri-js	
uri-js@4.2.2	BSD-2-Clause	https://github.com/garycourt/uri-js	https://github.com/garycourt/uri-js	
urix@0.1.0	MIT	https://github.com/lydell/urix	https://github.com/lydell/urix/raw/master/LICENSE	node_modules\urix\LICENSE
url-parse-lax@1.0.0	MIT	https://github.com/sindresorhus/url-parse-lax	https://github.com/sindresorhus/url-parse-lax/raw/master/license	node_modules\npm\node_modules\url-parse-lax\license
url-parse@1.4.6	MIT	https://github.com/unshiftio/url-parse	https://github.com/unshiftio/url-parse/raw/master/LICENSE	node_modules\url-parse\LICENSE
url@0.11.0	MIT	https://github.com/defunctzombie/node-url	https://github.com/defunctzombie/node-url/raw/master/LICENSE	node_modules\url\LICENSE
use@1.1.2	MIT	https://github.com/jonschlinkert/use	https://github.com/jonschlinkert/use/raw/master/LICENSE	node_modules\common-config\node_modules\use\LICENSE
use@2.0.2	MIT	https://github.com/jonschlinkert/use	https://github.com/jonschlinkert/use/raw/master/LICENSE	node_modules\question-cache\node_modules\use\LICENSE
use@3.1.1	MIT	https://github.com/jonschlinkert/use	https://github.com/jonschlinkert/use/raw/master/LICENSE	node_modules\use\LICENSE
useragent@2.3.0	MIT	https://github.com/3rd-Eden/useragent	https://github.com/3rd-Eden/useragent/raw/master/LICENSE	node_modules\useragent\LICENSE
util-deprecate@1.0.2	MIT	https://github.com/TooTallNate/util-deprecate	https://github.com/TooTallNate/util-deprecate/raw/master/LICENSE	node_modules\util-deprecate\LICENSE
util-extend@1.0.3	MIT	https://github.com/isaacs/util-extend	https://github.com/isaacs/util-extend/raw/master/LICENSE	node_modules\npm\node_modules\util-extend\LICENSE
util@0.10.3	MIT	https://github.com/defunctzombie/node-util	https://github.com/defunctzombie/node-util/raw/master/LICENSE	node_modules\assert\node_modules\util\LICENSE
util@0.10.4	MIT	https://github.com/defunctzombie/node-util	https://github.com/defunctzombie/node-util/raw/master/LICENSE	node_modules\util\LICENSE
utils-merge@1.0.1	MIT	https://github.com/jaredhanson/utils-merge	https://github.com/jaredhanson/utils-merge/raw/master/LICENSE	node_modules\utils-merge\LICENSE
uuid@3.3.2	MIT	https://github.com/kelektiv/node-uuid	https://github.com/kelektiv/node-uuid/raw/master/LICENSE.md	node_modules\uuid\LICENSE.md
v8flags@3.1.1	MIT	https://github.com/tkellen/node-v8flags	https://github.com/tkellen/node-v8flags/blob/master/LICENSE	node_modules\v8flags\LICENSE
vali-date@1.0.0	MIT	https://github.com/SamVerschueren/vali-date	https://github.com/SamVerschueren/vali-date/raw/master/license	node_modules\vali-date\license
validate-npm-package-license@3.0.4	Apache-2.0	https://github.com/kemitchell/validate-npm-package-license.js	https://github.com/kemitchell/validate-npm-package-license.js/raw/master/LICENSE	node_modules\validate-npm-package-license\LICENSE
validate-npm-package-name@3.0.0	ISC	https://github.com/npm/validate-npm-package-name	https://github.com/npm/validate-npm-package-name/raw/master/LICENSE	node_modules\validate-npm-package-name\LICENSE
vary@1.1.2	MIT	https://github.com/jshttp/vary	https://github.com/jshttp/vary/raw/master/LICENSE	node_modules\vary\LICENSE
verror@1.10.0	MIT	https://github.com/davepacheco/node-verror	https://github.com/davepacheco/node-verror/raw/master/LICENSE	node_modules\verror\LICENSE
vinyl-fs@2.4.4	MIT	https://github.com/wearefractal/vinyl-fs	https://github.com/wearefractal/vinyl-fs/raw/master/LICENSE	node_modules\vinyl-fs\LICENSE
vinyl-item@0.1.0	MIT	https://github.com/jonschlinkert/vinyl-item	https://github.com/jonschlinkert/vinyl-item/raw/master/LICENSE	node_modules\vinyl-item\LICENSE
vinyl-view@0.1.2	MIT	https://github.com/jonschlinkert/vinyl-view	https://github.com/jonschlinkert/vinyl-view/raw/master/LICENSE	node_modules\vinyl-view\LICENSE
vinyl@1.2.0	MIT	https://github.com/gulpjs/vinyl	https://github.com/gulpjs/vinyl/raw/master/LICENSE	node_modules\vinyl\LICENSE
vinyl@2.2.0	MIT	https://github.com/gulpjs/vinyl	https://github.com/gulpjs/vinyl/raw/master/LICENSE	node_modules\base-config-schema\node_modules\vinyl\LICENSE
vm-browserify@0.0.4	MIT	https://github.com/substack/vm-browserify	https://github.com/substack/vm-browserify/raw/master/LICENSE	node_modules\vm-browserify\LICENSE
void-elements@2.0.1	MIT	https://github.com/hemanth/void-elements	https://github.com/hemanth/void-elements/raw/master/LICENSE	node_modules\void-elements\LICENSE
warning-symbol@0.1.0	MIT	https://github.com/jonschlinkert/warning-symbol	https://github.com/jonschlinkert/warning-symbol/raw/master/LICENSE	node_modules\warning-symbol\LICENSE
watchpack@1.6.0	MIT	https://github.com/webpack/watchpack	https://github.com/webpack/watchpack/raw/master/LICENSE	node_modules\watchpack\LICENSE
wbuf@1.7.3	MIT	https://github.com/indutny/wbuf	https://github.com/indutny/wbuf	
wcwidth@1.0.1	MIT	https://github.com/timoxley/wcwidth	https://github.com/timoxley/wcwidth/raw/master/LICENSE	node_modules\npm\node_modules\wcwidth\LICENSE
web-animations-js@2.3.1	Apache-2.0	https://github.com/web-animations/web-animations-js	https://github.com/web-animations/web-animations-js	
webdriver-js-extender@2.1.0	MIT	https://github.com/angular/webdriver-js-extender	https://github.com/angular/webdriver-js-extender/raw/master/LICENSE	node_modules\webdriver-js-extender\LICENSE
webdriver-manager@12.1.0	MIT	https://github.com/angular/webdriver-manager	https://github.com/angular/webdriver-manager/raw/master/LICENSE	node_modules\protractor\node_modules\webdriver-manager\LICENSE
webpack-core@0.6.9	MIT	https://github.com/webpack/core	http://www.opensource.org/licenses/mit-license.php	
webpack-dev-middleware@3.4.0	MIT	https://github.com/webpack/webpack-dev-middleware	https://github.com/webpack/webpack-dev-middleware/raw/master/LICENSE	node_modules\webpack-dev-server\node_modules\webpack-dev-middleware\LICENSE
webpack-dev-middleware@3.5.1	MIT	https://github.com/webpack/webpack-dev-middleware	https://github.com/webpack/webpack-dev-middleware/raw/master/LICENSE	node_modules\webpack-dev-middleware\LICENSE
webpack-dev-server@3.1.14	MIT	https://github.com/webpack/webpack-dev-server	https://github.com/webpack/webpack-dev-server/raw/master/LICENSE	node_modules\webpack-dev-server\LICENSE
webpack-log@2.0.0	MIT	https://github.com/webpack-contrib/webpack-log	https://github.com/webpack-contrib/webpack-log/raw/master/LICENSE	node_modules\webpack-log\LICENSE
webpack-merge@4.2.1	MIT	https://github.com/survivejs/webpack-merge	https://github.com/survivejs/webpack-merge/raw/master/LICENSE	node_modules\webpack-merge\LICENSE
webpack-sources@1.2.0	MIT	https://github.com/webpack/webpack-sources	https://github.com/webpack/webpack-sources/raw/master/LICENSE	node_modules\webpack-sources\LICENSE
webpack-sources@1.3.0	MIT	https://github.com/webpack/webpack-sources	https://github.com/webpack/webpack-sources/raw/master/LICENSE	node_modules\@ngtools\webpack\node_modules\webpack-sources\LICENSE
webpack-subresource-integrity@1.1.0-rc.6	MIT	https://github.com/waysact/webpack-subresource-integrity	https://github.com/waysact/webpack-subresource-integrity/raw/master/LICENSE	node_modules\webpack-subresource-integrity\LICENSE
webpack@4.29.0	MIT	https://github.com/webpack/webpack	https://github.com/webpack/webpack/raw/master/LICENSE	node_modules\@angular-devkit\build-angular\node_modules\webpack\LICENSE
webpack@4.30.0	MIT	https://github.com/webpack/webpack	https://github.com/webpack/webpack/raw/master/LICENSE	node_modules\webpack\LICENSE
websocket-driver@0.7.0	MIT	https://github.com/faye/websocket-driver-node	https://github.com/faye/websocket-driver-node/raw/master/LICENSE.md	node_modules\websocket-driver\LICENSE.md
websocket-extensions@0.1.3	MIT	https://github.com/faye/websocket-extensions-node	https://github.com/faye/websocket-extensions-node/raw/master/LICENSE.md	node_modules\websocket-extensions\LICENSE.md
when@3.6.4	MIT	https://github.com/cujojs/when	http://www.opensource.org/licenses/mit-license.php	node_modules\when\LICENSE.txt
which-module@1.0.0	ISC	https://github.com/nexdrew/which-module	https://github.com/nexdrew/which-module/raw/master/LICENSE	node_modules\which-module\LICENSE
which-module@2.0.0	ISC	https://github.com/nexdrew/which-module	https://github.com/nexdrew/which-module/raw/master/LICENSE	node_modules\npm\node_modules\which-module\LICENSE
which@1.3.1	ISC	https://github.com/isaacs/node-which	https://github.com/isaacs/node-which/raw/master/LICENSE	node_modules\which\LICENSE
wide-align@1.1.2	ISC	https://github.com/iarna/wide-align	https://github.com/iarna/wide-align/raw/master/LICENSE	node_modules\npm\node_modules\wide-align\LICENSE
wide-align@1.1.3	ISC	https://github.com/iarna/wide-align	https://github.com/iarna/wide-align/raw/master/LICENSE	node_modules\wide-align\LICENSE
widest-line@2.0.0	MIT	https://github.com/sindresorhus/widest-line	https://github.com/sindresorhus/widest-line/raw/master/license	node_modules\npm\node_modules\widest-line\license
wordwrap@0.0.3	MIT	https://github.com/substack/node-wordwrap	https://github.com/substack/node-wordwrap/raw/master/LICENSE	node_modules\optimist\node_modules\wordwrap\LICENSE
worker-farm@1.6.0	MIT	https://github.com/rvagg/node-worker-farm	https://github.com/rvagg/node-worker-farm/raw/master/LICENSE.md	node_modules\npm\node_modules\worker-farm\LICENSE.md
wrap-ansi@2.1.0	MIT	https://github.com/chalk/wrap-ansi	https://github.com/chalk/wrap-ansi/raw/master/license	node_modules\wrap-ansi\license
wrappy@1.0.2	ISC	https://github.com/npm/wrappy	https://github.com/npm/wrappy/raw/master/LICENSE	node_modules\wrappy\LICENSE
write-file-atomic@2.4.2	ISC	https://github.com/iarna/write-file-atomic	https://github.com/iarna/write-file-atomic/raw/master/LICENSE	node_modules\npm\node_modules\write-file-atomic\LICENSE
write-json@0.2.2	MIT	https://github.com/jonschlinkert/write-json	https://github.com/jonschlinkert/write-json/raw/master/LICENSE	node_modules\write-json\LICENSE
write@0.2.1	MIT	https://github.com/jonschlinkert/write	https://github.com/jonschlinkert/write/raw/master/LICENSE	node_modules\write\LICENSE
ws@3.3.3	MIT	https://github.com/websockets/ws	https://github.com/websockets/ws/raw/master/LICENSE	node_modules\ws\LICENSE
xdg-basedir@3.0.0	MIT	https://github.com/sindresorhus/xdg-basedir	https://github.com/sindresorhus/xdg-basedir/raw/master/license	node_modules\npm\node_modules\xdg-basedir\license
xhr2@0.1.4	MIT	https://github.com/pwnall/node-xhr2	https://github.com/pwnall/node-xhr2/raw/master/LICENSE.txt	node_modules\xhr2\LICENSE.txt
xml2js@0.4.19	MIT	https://github.com/Leonidas-from-XIV/node-xml2js	https://github.com/Leonidas-from-XIV/node-xml2js/raw/master/LICENSE	node_modules\xml2js\LICENSE
xmlbuilder@9.0.7	MIT	https://github.com/oozcitak/xmlbuilder-js	https://github.com/oozcitak/xmlbuilder-js/raw/master/LICENSE	node_modules\xmlbuilder\LICENSE
xmlhttprequest-ssl@1.5.5	MIT	https://github.com/mjwwit/node-XMLHttpRequest	http://creativecommons.org/licenses/MIT/	node_modules\xmlhttprequest-ssl\LICENSE
xregexp@4.0.0	MIT	https://github.com/slevithan/xregexp	https://github.com/slevithan/xregexp/raw/master/LICENSE	node_modules\xregexp\LICENSE
xtend@4.0.1	MIT	https://github.com/Raynos/xtend	https://github.com/Raynos/xtend/raw/master/LICENCE	node_modules\xtend\LICENCE
y18n@3.2.1	ISC	https://github.com/yargs/y18n	https://github.com/yargs/y18n/raw/master/LICENSE	node_modules\yargs\node_modules\y18n\LICENSE
y18n@4.0.0	ISC	https://github.com/yargs/y18n	https://github.com/yargs/y18n/raw/master/LICENSE	node_modules\y18n\LICENSE
yallist@2.1.2	ISC	https://github.com/isaacs/yallist	https://github.com/isaacs/yallist/raw/master/LICENSE	node_modules\yallist\LICENSE
yallist@3.0.2	ISC	https://github.com/isaacs/yallist	https://github.com/isaacs/yallist/raw/master/LICENSE	node_modules\npm\node_modules\minipass\node_modules\yallist\LICENSE
yallist@3.0.3	ISC	https://github.com/isaacs/yallist	https://github.com/isaacs/yallist/raw/master/LICENSE	node_modules\pacote\node_modules\yallist\LICENSE
yargs-parser@10.1.0	ISC	https://github.com/yargs/yargs-parser	https://github.com/yargs/yargs-parser/raw/master/LICENSE.txt	node_modules\webpack-dev-server\node_modules\yargs-parser\LICENSE.txt
yargs-parser@2.4.1	ISC	https://github.com/yargs/yargs-parser	https://github.com/yargs/yargs-parser/raw/master/LICENSE.txt	node_modules\common-config\node_modules\yargs-parser\LICENSE.txt
yargs-parser@5.0.0	ISC	https://github.com/yargs/yargs-parser	https://github.com/yargs/yargs-parser/raw/master/LICENSE.txt	node_modules\yargs-parser\LICENSE.txt
yargs-parser@7.0.0	ISC	https://github.com/yargs/yargs-parser	https://github.com/yargs/yargs-parser/raw/master/LICENSE.txt	node_modules\@angular\compiler-cli\node_modules\yargs-parser\LICENSE.txt
yargs-parser@9.0.2	ISC	https://github.com/yargs/yargs-parser	https://github.com/yargs/yargs-parser/raw/master/LICENSE.txt	node_modules\npm\node_modules\yargs-parser\LICENSE.txt
yargs@11.0.0	MIT	https://github.com/yargs/yargs	https://github.com/yargs/yargs/raw/master/LICENSE	node_modules\npm\node_modules\yargs\LICENSE
yargs@12.0.2	MIT	https://github.com/yargs/yargs	https://github.com/yargs/yargs/raw/master/LICENSE	node_modules\webpack-dev-server\node_modules\yargs\LICENSE
yargs@7.1.0	MIT	https://github.com/yargs/yargs	https://github.com/yargs/yargs/raw/master/LICENSE	node_modules\yargs\LICENSE
yargs@9.0.1	MIT	https://github.com/yargs/yargs	https://github.com/yargs/yargs/raw/master/LICENSE	node_modules\@angular\compiler-cli\node_modules\yargs\LICENSE
yeast@0.1.2	MIT	https://github.com/unshiftio/yeast	https://github.com/unshiftio/yeast/raw/master/LICENSE	node_modules\yeast\LICENSE
